Date,MarketPrice,Simulated_1Y_FixedVol,Simulated_2Y_FixedVol
2024-05-17,982.92,915.1469308623878,947.7339224590454
2024-05-20,982.09,919.6921095516786,951.1947486513789
2024-05-21,984.82,926.0937147036607,956.2166432791261
2024-05-22,983.44,897.9567999599313,937.6123308787767
2024-05-23,988.59,908.7543306453477,951.9161266286554
2024-05-24,987.65,897.244633910627,967.6393667035354
2024-05-27,991.31,923.3338596397654,937.4139015539594
2024-05-28,989.58,894.217240900538,953.5797710202337
2024-05-29,986.53,895.1839883666928,935.3776700463453
2024-05-30,985.44,902.722702760282,944.3479812690133
2024-05-31,985.17,904.1279903598383,944.7017777219428
2024-06-03,988.6,907.3331789966819,950.6549086640549
2024-06-04,983.63,916.1896071181686,926.0920491474465
2024-06-05,991.81,922.6922916260806,967.32219051606
2024-06-06,982.99,908.262978517332,923.5420343892109
2024-06-07,979.14,907.5897056446296,944.8993116432109
2024-06-10,979.25,893.6996620657692,927.4375846247885
2024-06-11,976.28,899.9493352828766,924.6601756320198
2024-06-12,985.85,900.1426330307818,936.3883907067745
2024-06-13,971.58,892.0495216819186,938.9183011522865
2024-06-14,960.54,889.5925148450779,893.566709946438
2024-06-17,965.5,908.5947027030087,919.2483808235479
2024-06-18,966.78,893.511837769954,931.5139842497335
2024-06-19,969.71,892.9972614199123,936.8662013324688
2024-06-20,972.03,920.5666722537181,918.7317010427072
2024-06-21,966.09,892.2258474230871,916.9683963745856
2024-06-24,973.6,892.3338100684963,927.7551644884444
2024-06-25,968.03,874.0984947297216,931.8059256250262
2024-06-26,967.47,905.5104519052311,917.951851368205
2024-06-27,973.99,905.1193864298389,956.9817535887379
2024-06-28,975.88,897.199496942736,932.9989619364832
2024-07-01,980.95,917.940738890629,970.467278894133
2024-07-02,974.26,905.2902025960511,955.1137722597978
2024-07-03,977.44,914.3664398950606,942.4946339017437
2024-07-04,978.3,938.3767883086081,946.4718542844068
2024-07-05,976.41,924.2636244495036,933.5750104507357
2024-07-08,973.98,916.1936697892866,941.35583841271
2024-07-09,961.86,891.6500048465538,947.4287428104612
2024-07-10,974.41,916.2036406666726,958.6682026095865
2024-07-11,980.27,898.0604399505253,940.7462505458784
2024-07-12,987.65,931.6068366267216,964.4764146308445
2024-07-15,978.93,926.0629669572669,957.9929106248961
2024-07-16,978.17,914.1294666239176,949.7802881059605
2024-07-17,972.35,929.8530649188455,937.2851642021018
2024-07-18,956.36,909.2864627996587,919.4219023789079
2024-07-19,955.33,886.6737193176864,930.4990666317511
2024-07-22,956.88,904.8293045374616,942.3231304306546
2024-07-23,957.82,891.0360607441431,939.208847251273
2024-07-24,946.64,909.7490940986365,944.8348488834042
2024-07-25,943.89,887.1071888656908,935.3166613491452
2024-07-26,942.6,883.2682777462921,912.6458341394393
2024-07-29,935.46,898.2183414475411,910.0036221068664
2024-07-30,936.88,897.373470485657,937.7780207304945
2024-07-31,939.64,867.4484928609545,920.0342949058158
2024-08-01,925.93,891.316539921,931.4042041612175
2024-08-02,904.14,864.1765084184727,906.1347052047137
2024-08-05,899.05,893.2412926936782,876.7921989553836
2024-08-06,898.9,846.405022673072,887.5195293391249
2024-08-07,894.65,857.900741132618,903.2701458029286
2024-08-08,911.82,856.2457302420161,893.659247516938
2024-08-09,903.41,859.540750797187,912.3272877045055
2024-08-12,905.97,877.6360147575076,893.9291116148622
2024-08-13,910.22,861.8991369416683,892.7837224526372
2024-08-14,915.99,867.145157427307,903.5029638383191
2024-08-15,924.9,881.7618708277123,903.9382254241735
2024-08-16,927.73,867.8896795656492,935.9305286274055
2024-08-19,930.73,878.072840602593,905.5599719875546
2024-08-20,928.14,891.599616932245,915.5044717581117
2024-08-21,931.57,888.9943298768407,913.0632984564587
2024-08-22,937.47,871.6719173258163,922.9004698529569
2024-08-23,941.71,878.0794014584408,941.6327906699842
2024-08-26,942.45,907.1142000241585,902.9689573533673
2024-08-27,943.89,900.1987615073535,938.6189283350191
2024-08-28,946.25,917.7456119629009,920.5187555503069
2024-08-29,948.04,900.0379243025096,922.6290794409354
2024-08-30,950.56,898.5498307321263,929.2574729033355
2024-09-02,951.27,887.084282412464,931.4957954319835
2024-09-03,946.34,878.0730637373296,913.0779301012379
2024-09-04,942.3,897.3111939175918,932.459830571478
2024-09-05,937.35,896.3465319394994,922.7264843126796
2024-09-06,929.03,878.2207404551476,892.8139224873356
2024-09-09,931.52,882.7140610891919,912.1560570973758
2024-09-10,931.34,864.4453372923264,908.9877415520638
2024-09-11,930.03,857.6808653948748,907.3319831801268
2024-09-12,937.15,898.4725909171661,896.2898816428674
2024-09-13,942.06,885.1764546400894,908.9901813409837
2024-09-16,939.89,886.3493189224947,909.2229097433861
2024-09-17,948.97,868.600607317281,903.9777210751279
2024-09-18,948.73,891.615180792578,920.2564573939561
2024-09-19,959.09,884.5537859383514,935.8794237075597
2024-09-20,951.61,897.7952580021854,923.6141527492621
2024-09-23,957.23,897.9935569453759,941.1455723660185
2024-09-24,961.94,912.4366128798666,941.1316397482462
2024-09-25,967.35,904.2230259067392,929.262424178183
2024-09-26,975.72,906.3974333794604,943.6381455760093
2024-09-27,976.03,921.3275479476482,956.062869041301
2024-09-30,976.59,928.3427198734614,944.6803518048371
2024-10-01,970.74,922.1995316530873,940.4920353468183
2024-10-02,974.16,922.7556128953828,954.9458192407807
2024-10-03,970.01,923.7408669137416,935.1349489184519
2024-10-04,975.44,942.8936440841055,970.029563122288
2024-10-07,977.02,949.6185091769262,959.6309600941731
2024-10-08,972.36,915.6626513227015,952.8161131770431
2024-10-09,978.55,928.8569914779418,941.0588276873847
2024-10-10,975.45,948.502052637032,974.7109801389556
2024-10-11,977.42,943.2826774077603,953.1045018362997
2024-10-14,976.3,938.7079041059707,962.8119150016389
2024-10-15,974.92,918.3450611768798,958.7217233137944
2024-10-16,971.99,929.343277857054,950.4613590006238
2024-10-17,976.42,938.1162890813091,963.1284416642228
2024-10-18,979.16,932.3012021303938,962.8753531285389
2024-10-21,976.84,929.1861986308943,975.36636824565
2024-10-22,973.13,935.7971562346982,966.0236495866587
2024-10-23,974.09,908.9056771471724,935.185439487327
2024-10-24,970.19,912.8746463760214,957.835827499024
2024-10-25,973.2,922.4821237265752,949.6834469751744
2024-10-28,975.16,945.0148264954053,963.2291493353415
2024-10-29,975.56,910.8102417429702,955.0566284040325
2024-10-30,971.33,925.1546297246846,940.8473709446881
2024-10-31,967.53,928.7863059910918,963.5166222881624
2024-11-01,974.52,931.0250956874194,954.8222542669167
2024-11-04,974.63,917.082110865409,962.6668754142561
2024-11-05,978.78,919.9025173907207,954.3548088197384
2024-11-06,976.26,903.3950152380679,960.3677628335338
2024-11-07,986.27,933.8182458542024,970.1035543385548
2024-11-08,977.11,925.1138501564916,973.478625872512
2024-11-11,982.1,950.2494319451179,964.5381433379617
2024-11-12,971.49,914.2774319378908,955.4481205734364
2024-11-13,972.91,920.0900760901975,947.9308661126988
2024-11-14,982.32,922.5312003004567,973.8042939067683
2024-11-15,984.45,931.8006564157361,973.2448053141243
2024-11-18,979.85,918.389970916616,962.3948545901668
2024-11-19,961.79,927.5163731311238,940.177507450839
2024-11-20,959.93,921.1893999833014,956.2250861087779
2024-11-21,959.23,903.3287934968588,936.9268814487903
2024-11-22,962.32,926.6744108036403,940.5025481998734
2024-11-25,972.22,923.815080201059,951.8867723338666
2024-11-26,970.11,924.1845781459299,953.7894878096563
2024-11-27,971.7,917.2151494260801,944.4769120866921
2024-11-28,974.71,913.7731501818604,943.2957072789518
2024-11-29,980.84,940.4877793885183,957.9146497635489
2024-12-02,986.07,940.212369743454,965.0147468974129
2024-12-03,990.3,940.4994267102994,974.2683681745928
2024-12-04,994.81,937.8616394176782,978.7936156121168
2024-12-05,995.32,942.4366321907992,963.8810853692007
2024-12-06,997.48,944.2880639947823,957.5431208757652
2024-12-09,996.64,940.0192320999948,968.793141916173
2024-12-10,995.39,949.0381330649867,976.0269061829571
2024-12-11,998.77,945.1163951415795,978.2011190686687
2024-12-12,994.78,948.7532700809608,956.1528897039848
2024-12-13,991.51,966.7103469163715,973.082035257919
2024-12-16,990.87,952.4666877570977,984.7395702842148
2024-12-17,994.9,953.3083858058052,977.2738509104117
2024-12-18,997.12,952.87622342914,976.4657336010639
2024-12-19,989.68,946.0096657023328,954.8493513044175
2024-12-20,990.22,936.9027399822958,945.410054126459
2024-12-23,988.59,937.091472485109,977.1748523692728
2024-12-27,990.58,936.4620024396038,975.4111328022874
2024-12-30,991.1,953.333768093872,980.0738290448867
2025-01-02,988.79,945.0411778002887,975.7805612505495
2025-01-03,985.36,939.4330916400572,955.9537093198575
2025-01-06,995.07,946.2316765678505,963.5384771921106
2025-01-07,996.97,950.682931676607,959.592905894577
2025-01-08,998.01,961.436073602084,973.6170829010662
2025-01-09,999.81,954.295078978965,968.0826651973573
2025-01-10,996.12,955.5385100504587,980.9043030956811
2025-01-13,995.73,953.2833110558549,966.7477475023304
2025-01-14,997.05,949.6469491456779,984.2645088868695
2025-01-15,1000.54,930.0772905241695,967.9752086798164
2025-01-16,999.2,947.4703782127281,987.5399134274675
2025-01-17,1007.24,961.1549009983438,991.515237257362
2025-01-20,1007.17,952.152951325024,986.5540099001923
2025-01-21,1009.71,964.6258390450274,981.5013303263949
2025-01-22,1013.86,965.8588608652698,1005.0460811032974
2025-01-23,1015.67,961.140536270069,998.1727676651752
2025-01-24,1015.64,975.0901017847951,996.6499490873088
2025-01-27,1006.45,969.3771352989006,992.4960926999715
2025-01-28,1006.49,965.4802211881936,994.8376833690427
2025-01-29,1011.41,962.995243176736,982.2472081048934
2025-01-30,1013.1,963.702814749806,985.0149903746983
2025-01-31,1015.22,960.4948086591754,996.9789833730061
2025-02-03,1011.74,965.6857145169587,982.452295952298
2025-02-04,1011.87,964.3366752281727,994.5500242599799
2025-02-05,1009.24,965.619892247819,981.3575739418958
2025-02-06,1016.68,982.1111569892503,996.6611663530392
2025-02-07,1014.02,978.4261449867724,988.6605158982779
2025-02-10,1019.1,971.2805996249042,978.9854339152992
2025-02-11,1022.89,973.3902031605735,1002.5136513791017
2025-02-12,1023.39,971.0901159394114,999.1103037817043
2025-02-13,1034.23,1002.8621899281219,1024.437129738088
2025-02-14,1036.68,998.3824696441095,1015.3952946765701
2025-02-17,1037.93,998.2780163356451,1026.4184179360461
2025-02-18,1038.49,1014.6064307197753,1013.8011908620556
2025-02-19,1035.25,991.7677014504471,1013.2843510935684
2025-02-20,1034.27,984.4383936707147,1020.7191472555521
2025-02-21,1033.69,1004.0451467047532,1014.9969585287874
2025-02-24,1031.45,998.1943898030353,1013.3747149122862
2025-02-25,1032.58,984.8372821372584,1001.814753167853
2025-02-26,1037.77,984.9152585883609,1024.7625913033112
2025-02-27,1035.31,1006.9424716670504,1011.1111768364108
2025-02-28,1035.36,982.0370098828853,1013.1105589900178
2025-03-03,1036.36,1004.1741430110701,1020.5003854494645
2025-03-04,1026.09,983.6870697751817,1003.7454098191574
2025-03-05,1036.15,1005.2587476177308,1034.952147236253
2025-03-06,1040.14,1001.0318203975761,1031.2063317692841
2025-03-07,1037.04,1009.2510600771278,1026.4812839159576
2025-03-10,1031.36,1004.5563354832469,1019.3652597989328
2025-03-11,1027.81,995.4304515777841,1012.4296807511381
2025-03-12,1029.72,1013.471945362882,1004.9523427565615
2025-03-13,1032.19,990.4111782205832,1019.7282103278453
2025-03-14,1036.92,1003.8193958577485,1032.692836713491
2025-03-17,1039.71,1000.2343010670392,1018.931901469866
2025-03-18,1042.21,1001.2469380504691,1024.066374954273
2025-03-19,1041.95,1011.9492200200008,1028.672260742708
2025-03-20,1042.34,1014.1965432567612,1014.5802460990737
2025-03-21,1040.45,998.6159913829351,1020.2457270149307
2025-03-24,1039.61,989.020914496372,1009.5836810231126
2025-03-25,1043.05,1003.4166453534718,1024.177810690278
2025-03-26,1040.62,993.1959711701437,1016.0489302148089
2025-03-27,1038.78,997.8138008000105,1005.784599913076
2025-03-28,1037.03,994.8682832987266,1011.3242838443506
2025-03-31,1030.83,975.2901648840099,1009.0661317184222
2025-04-01,1035.21,979.8040444152539,1000.0323929934711
2025-04-02,1035.03,980.7368323948867,1008.3980000121333
2025-04-03,1009.19,962.7516529396644,992.691886131722
2025-04-04,985.11,936.1566449481176,958.788687868549
2025-04-07,963.41,932.2068068451146,959.9863257091976
2025-04-08,992.18,938.7623713962438,966.99953995293
2025-04-09,975.34,946.009079398868,957.6192457652202
2025-04-10,1001.86,946.0921950721398,969.7836512652407
2025-04-11,982.01,920.3174406846027,942.9067570405939
2025-04-14,998.76,944.7886989629978,975.3038975981402
2025-04-15,997.55,940.6594018938495,969.2488994069104
2025-04-16,998.21,940.9457142891431,974.5764019762134
2025-04-17,1001.5,945.4248290560222,966.9536890731861
2025-04-22,1006.41,961.8309783312562,965.7238073318351
2025-04-23,1018.0,971.0718688821487,994.0186211984159
2025-04-24,1022.82,969.6729502064824,997.5237322253168
2025-04-25,1029.35,965.2782245297482,987.6327320680798
2025-04-28,1027.6,959.7546183352648,994.1665514623155
2025-04-29,1023.93,986.4155984037095,990.2339795895851
2025-04-30,1023.74,970.9389620096773,986.1757527606181
2025-05-02,1034.63,968.626618177371,1009.994258669181
2025-05-05,1035.99,988.2937538602614,1007.1869263244271
2025-05-06,1032.51,984.9503310716054,1009.5748734471216
2025-05-07,1033.95,993.186417988516,998.2073367784535
2025-05-08,1039.42,981.8353988271538,1011.7928707176051
2025-05-09,1040.86,984.9885546365706,1011.5827465682139
2025-05-12,1047.72,996.6709943767489,1014.8078067242201
2025-05-13,1051.74,1013.0321013564952,1014.9739439495077
2025-05-14,1052.28,993.4027977837841,1021.2102134601945
2025-05-15,1055.8,994.0679489649444,1021.5837296956571
2025-05-16,1054.94,993.8371703917962,1007.7531501862053
