Date,MarketPrice,Simulated_1Y_RollingVol,Simulated_2Y_RollingVol
2024-06-14,960.54,893.7192854468507,932.7492546476906
2024-06-17,965.5,919.1537259914368,931.11796332309
2024-06-18,966.78,936.3374905844892,935.6509699899095
2024-06-19,969.71,922.9193288891731,915.0449246295564
2024-06-20,972.03,958.694539869266,957.6443442576424
2024-06-21,966.09,943.2084595522344,944.6321614745527
2024-06-24,973.6,932.849992833376,931.7125371677954
2024-06-25,968.03,949.6712169018627,956.2254598804938
2024-06-26,967.47,964.4830657426625,943.1140899111831
2024-06-27,973.99,956.6295338482583,966.3274662255307
2024-06-28,975.88,964.026046524548,955.386592853829
2024-07-01,980.95,953.1175536697372,953.87539839197
2024-07-02,974.26,960.967661093605,945.8125407731765
2024-07-03,977.44,956.5215481457985,973.0781889993995
2024-07-04,978.3,976.7408945824683,976.7306328452183
2024-07-05,976.41,964.0880583678367,974.863424556807
2024-07-08,973.98,974.238865625491,987.5766463399535
2024-07-09,961.86,945.9071480734976,958.5971740866415
2024-07-10,974.41,950.577463100559,968.5122469337241
2024-07-11,980.27,967.1461263678663,953.6304202717619
2024-07-12,987.65,970.6585528412769,971.8425168149093
2024-07-15,978.93,970.2506315754237,961.6831042328528
2024-07-16,978.17,964.6626090867979,963.9283066649627
2024-07-17,972.35,969.01566396502,964.612434057722
2024-07-18,956.36,917.396473985947,927.2253882702818
2024-07-19,955.33,943.8398193870003,942.9181174331005
2024-07-22,956.88,933.9554159689496,947.054461616395
2024-07-23,957.82,928.8985691109638,939.1555360138558
2024-07-24,946.64,944.4237057974574,935.0563506502987
2024-07-25,943.89,946.3104760931365,938.2796807795899
2024-07-26,942.6,937.7374299846397,948.0183109438204
2024-07-29,935.46,930.049231061076,928.590653106007
2024-07-30,936.88,938.9958857676438,932.2371879580286
2024-07-31,939.64,944.7693805458846,937.8861863443573
2024-08-01,925.93,922.4829097592944,936.7432211210685
2024-08-02,904.14,891.322653700201,882.9625359843621
2024-08-05,899.05,893.9561212329373,909.2278198779946
2024-08-06,898.9,892.9767984061332,898.8248554836133
2024-08-07,894.65,872.6605257981132,891.65707210859
2024-08-08,911.82,905.4428958955593,908.8355747936373
2024-08-09,903.41,912.5561299918096,889.2915792196628
2024-08-12,905.97,898.571225695059,905.4803567846474
2024-08-13,910.22,904.5113431512274,906.3188627560135
2024-08-14,915.99,880.7523587476977,913.401421498619
2024-08-15,924.9,905.5458040491554,945.7218674987473
2024-08-16,927.73,909.0470266068036,900.9850797592017
2024-08-19,930.73,916.4563310105051,931.4240828440328
2024-08-20,928.14,950.9768090901671,930.4415313952128
2024-08-21,931.57,961.5269578611949,921.1277845141428
2024-08-22,937.47,927.4428780509904,908.862656099733
2024-08-23,941.71,940.4656386659029,950.6935300840023
2024-08-26,942.45,934.4437232406843,952.9216461276733
2024-08-27,943.89,952.1696057536938,928.5147014366065
2024-08-28,946.25,946.7016468303232,949.9623191882557
2024-08-29,948.04,945.9201132849689,958.5859434466515
2024-08-30,950.56,948.6993999636164,968.584818835242
2024-09-02,951.27,953.4566199014766,955.9947587058368
2024-09-03,946.34,945.0813138610741,936.6948870202202
2024-09-04,942.3,944.9337572215788,945.223560820974
2024-09-05,937.35,937.5129159822646,964.2335076600295
2024-09-06,929.03,933.9266801336339,940.2811189037923
2024-09-09,931.52,940.7486823072204,925.8130147752156
2024-09-10,931.34,956.7843842326505,935.9506692561168
2024-09-11,930.03,942.2951598495792,957.3882971223194
2024-09-12,937.15,951.4101583325536,960.9857501401716
2024-09-13,942.06,961.7226681516073,976.1017543948751
2024-09-16,939.89,955.2951655754333,956.6892644577667
2024-09-17,948.97,986.5417244339704,961.1927823583488
2024-09-18,948.73,955.5265619660137,957.1822494529152
2024-09-19,959.09,962.1813169121517,951.784787343142
2024-09-20,951.61,925.8293565091305,972.4776339217834
2024-09-23,957.23,931.8048237465295,966.4334029682567
2024-09-24,961.94,970.3672407415686,960.9678746112061
2024-09-25,967.35,951.9207334036117,953.193690113796
2024-09-26,975.72,971.0583375618196,986.1377036629713
2024-09-27,976.03,993.8150263621905,968.6015097099673
2024-09-30,976.59,977.7503306608572,971.506232294124
2024-10-01,970.74,962.3420438646659,972.1870972423326
2024-10-02,974.16,981.0167684548775,980.1505034983838
2024-10-03,970.01,986.7561762414347,968.3505442871249
2024-10-04,975.44,983.3573606939409,995.9014101463749
2024-10-07,977.02,982.5195949156763,979.0450264525134
2024-10-08,972.36,963.767763251812,980.3805829444568
2024-10-09,978.55,978.1214861739329,982.1790607654946
2024-10-10,975.45,991.5411372283321,972.0911768611604
2024-10-11,977.42,965.8157829527165,977.7397396257717
2024-10-14,976.3,986.1449572032043,979.0231305600221
2024-10-15,974.92,977.7273364089946,965.6838730333697
2024-10-16,971.99,992.1469466318314,984.9373968376084
2024-10-17,976.42,973.3005472708691,981.0402464147699
2024-10-18,979.16,1000.7989580983458,989.4939642733762
2024-10-21,976.84,982.3661715832299,994.1795161171302
2024-10-22,973.13,995.4522989301108,987.2572302455973
2024-10-23,974.09,984.7920606943902,969.33172851582
2024-10-24,970.19,972.0454613918631,981.7628655096637
2024-10-25,973.2,986.0540609556637,985.2801134689939
2024-10-28,975.16,996.1517610041383,993.7243184121502
2024-10-29,975.56,975.19657822078,989.8684805690376
2024-10-30,971.33,980.756328176522,978.4092062395454
2024-10-31,967.53,976.3043777508516,978.8326252113103
2024-11-01,974.52,972.9146740251896,981.1683111470649
2024-11-04,974.63,974.4243521318224,975.2001740011226
2024-11-05,978.78,1011.8649827539996,992.5612538250357
2024-11-06,976.26,977.6610458956268,996.0882104456078
2024-11-07,986.27,994.9246627253526,988.6640358901101
2024-11-08,977.11,979.3045489978487,988.2227223537052
2024-11-11,982.1,990.6762133019521,993.5948169292097
2024-11-12,971.49,975.0428185765154,974.9758544040907
2024-11-13,972.91,965.4282133991542,988.1946056427445
2024-11-14,982.32,977.4811929369719,987.7829792976052
2024-11-15,984.45,991.8868839019167,979.6116395969221
2024-11-18,979.85,979.6051978656354,983.3639668053974
2024-11-19,961.79,957.3142702442431,972.7046307035354
2024-11-20,959.93,960.7549302572249,964.422654347641
2024-11-21,959.23,975.4628511714594,974.4032560373798
2024-11-22,962.32,975.3440967878369,968.4119619082265
2024-11-25,972.22,964.9718912029313,965.9144563346193
2024-11-26,970.11,961.603066528318,974.0818246587274
2024-11-27,971.7,973.5759073060797,985.0710440755363
2024-11-28,974.71,974.3184956101529,970.3866915113334
2024-11-29,980.84,985.0663497637503,982.7454155530065
2024-12-02,986.07,990.3989001348755,985.499089464725
2024-12-03,990.3,972.8830873355403,978.9167290378896
2024-12-04,994.81,988.8372355198302,999.0934943521626
2024-12-05,995.32,984.6618479964712,1006.4421693908236
2024-12-06,997.48,992.6658581123843,1001.2856807313084
2024-12-09,996.64,1003.7472564089696,1001.4791213217896
2024-12-10,995.39,994.2450129596456,998.6272223640515
2024-12-11,998.77,977.4264481412478,1010.4471279802336
2024-12-12,994.78,995.9872923348498,1001.8935398252041
2024-12-13,991.51,1002.2439284260103,1005.787795425153
2024-12-16,990.87,987.7666971240346,981.9595384520296
2024-12-17,994.9,999.4246752517785,1008.9005906333222
2024-12-18,997.12,1000.550421121222,1000.1750430345996
2024-12-19,989.68,982.755681692877,996.2973012060199
2024-12-20,990.22,995.233339673474,993.8020171973521
2024-12-23,988.59,991.8494444549759,986.4310660334502
2024-12-27,990.58,989.9641560202114,1006.440519149883
2024-12-30,991.1,987.4357989634796,990.1321182573
2025-01-02,988.79,984.1298368215007,986.468920604164
2025-01-03,985.36,997.5397738938059,998.4202074546629
2025-01-06,995.07,990.6659028146984,1003.9202938839722
2025-01-07,996.97,1002.067614778163,1002.111348830275
2025-01-08,998.01,997.0821229778653,1013.9251163229121
2025-01-09,999.81,1001.3330417280596,1000.8789640593209
2025-01-10,996.12,997.5324721956441,1002.5107339536347
2025-01-13,995.73,999.9228691195414,999.5831661966799
2025-01-14,997.05,992.9766320142667,1007.4116963060043
2025-01-15,1000.54,1004.0750647227196,993.9352188865385
2025-01-16,999.2,997.6034774197893,988.2923896165428
2025-01-17,1007.24,1003.5967634792752,1002.7379724020108
2025-01-20,1007.17,1006.2670256473921,1013.4685785673774
2025-01-21,1009.71,1004.3280276444668,1015.5998373275598
2025-01-22,1013.86,1006.4890464782133,1019.7027150193338
2025-01-23,1015.67,1012.3924087191928,1012.3705009825252
2025-01-24,1015.64,1018.9948199004122,1014.0477340537395
2025-01-27,1006.45,1004.182745805953,1008.7385536320317
2025-01-28,1006.49,1006.7020708388259,1008.6817519264757
2025-01-29,1011.41,1002.2422492313739,1010.1465812249983
2025-01-30,1013.1,1011.6824221151594,1020.5471272530116
2025-01-31,1015.22,1012.5157889771941,1023.695626256742
2025-02-03,1011.74,1011.4819145588572,995.2149456685606
2025-02-04,1011.87,1010.8262896758745,1005.7988267969403
2025-02-05,1009.24,996.3672478841942,1008.7635575803072
2025-02-06,1016.68,1015.7330203983408,1004.0394924512655
2025-02-07,1014.02,1014.3271728780591,1008.1721875127238
2025-02-10,1019.1,1011.9264194436932,1027.0647543856203
2025-02-11,1022.89,1015.8803633415765,1010.2435549194498
2025-02-12,1023.39,1016.7614420614084,1020.8603473250998
2025-02-13,1034.23,1024.6260783465546,1025.0860168353363
2025-02-14,1036.68,1020.5334873973814,1029.497962074255
2025-02-17,1037.93,1021.7107298497286,1026.0233984661916
2025-02-18,1038.49,1035.2671896450381,1030.9736387918958
2025-02-19,1035.25,1026.6485107527797,1016.8333121934235
2025-02-20,1034.27,1015.2426876609695,1020.5824098016717
2025-02-21,1033.69,1025.570088774403,1023.7799945736764
2025-02-24,1031.45,1019.8449898343167,1022.251589878979
2025-02-25,1032.58,1011.9669040787127,998.1435179210952
2025-02-26,1037.77,1021.0735645896464,1026.3971590215376
2025-02-27,1035.31,1020.3736949057334,1023.3431537284283
2025-02-28,1035.36,1018.6506530757259,1017.5413717955482
2025-03-03,1036.36,1024.236424830101,1031.4218215427352
2025-03-04,1026.09,1014.7658350848068,1005.8753203253414
2025-03-05,1036.15,1013.343281531746,1015.2231849731695
2025-03-06,1040.14,1012.661975806994,1019.4289745944534
2025-03-07,1037.04,1019.7081649454508,1016.0511587273994
2025-03-10,1031.36,1010.2503485321085,1009.2303151314436
2025-03-11,1027.81,994.1868110960231,1003.104200021223
2025-03-12,1029.72,1008.7805250685974,1002.0837365429667
2025-03-13,1032.19,1007.596156975435,1003.7168126148258
2025-03-14,1036.92,1001.2060994647729,1008.1613708443817
2025-03-17,1039.71,1018.5450940780663,1021.461869799318
2025-03-18,1042.21,1016.1484973809412,1019.5953366936625
2025-03-19,1041.95,1016.3227298760626,1016.5844729026863
2025-03-20,1042.34,1019.872696441561,1012.6627777349232
2025-03-21,1040.45,1009.8367235371685,1021.4875832462318
2025-03-24,1039.61,1008.6992601036147,1000.7944010951426
2025-03-25,1043.05,1010.1634988129589,1019.2746117850597
2025-03-26,1040.62,1002.9578720213552,999.3378532582591
2025-03-27,1038.78,1002.1892698642176,1010.4905563102785
2025-03-28,1037.03,1012.2202778511238,993.4965162178784
2025-03-31,1030.83,1010.3398013093419,994.6487309767582
2025-04-01,1035.21,999.7821498857516,1002.3137576612726
2025-04-02,1035.03,995.5988899908369,1008.7836961081869
2025-04-03,1009.19,988.3728836952497,974.1518117899578
2025-04-04,985.11,948.9910424704234,959.6742680424443
2025-04-07,963.41,939.8733765838944,926.2292121456586
2025-04-08,992.18,951.2245700756714,934.6799811847274
2025-04-09,975.34,920.2177289346347,917.0883274717263
2025-04-10,1001.86,953.6633413798576,952.404842181464
2025-04-11,982.01,914.847373302194,938.5900472969664
2025-04-14,998.76,945.2839361022316,946.7042267857206
2025-04-15,997.55,931.2203349709224,936.3897737019038
2025-04-16,998.21,936.9049424099017,932.007213259021
2025-04-17,1001.5,953.7022839346483,948.8826706465059
2025-04-22,1006.41,940.2505467548191,962.7891072864808
2025-04-23,1018.0,968.5644892381839,965.316278081854
2025-04-24,1022.82,975.6693289569564,971.5577806229028
2025-04-25,1029.35,967.9410102149038,957.4205626554287
2025-04-28,1027.6,985.0842738149612,980.6125175782468
2025-04-29,1023.93,981.7898398071151,974.8375725467878
2025-04-30,1023.74,985.646902810301,962.661494754307
2025-05-02,1034.63,990.4815133085256,979.0422575718302
2025-05-05,1035.99,983.511183186166,993.6089819609603
2025-05-06,1032.51,975.2509319873672,978.8373788852523
2025-05-07,1033.95,970.8461697697181,991.3984102440477
2025-05-08,1039.42,994.2110698919893,984.298707804883
2025-05-09,1040.86,990.2293030851248,1002.1080420085931
2025-05-12,1047.72,997.9170719032397,986.5360135184709
2025-05-13,1051.74,1001.8741607358555,986.3862428311818
2025-05-14,1052.28,1000.5966183514606,991.0768253481693
2025-05-15,1055.8,993.7095420483209,979.6084509484049
2025-05-16,1054.94,995.0777300344314,998.7409932738461
